Loan_ID,ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_Status,Married,Property_Area,Self_Employed
LP001003,4583,1508.0,1.0,1,Graduate,Male,128.0,360.0,N,Yes,Rural,No
LP001005,3000,0.0,1.0,0,Graduate,Male,66.0,360.0,Y,Yes,Urban,Yes
LP001006,2583,2358.0,1.0,0,Not Graduate,Male,120.0,360.0,Y,Yes,Urban,No
LP001008,6000,0.0,1.0,0,Graduate,Male,141.0,360.0,Y,No,Urban,No
LP001011,5417,4196.0,1.0,2,Graduate,Male,267.0,360.0,Y,Yes,Urban,Yes
LP001013,2333,1516.0,1.0,0,Not Graduate,Male,95.0,360.0,Y,Yes,Urban,No
LP001014,3036,2504.0,0.0,3+,Graduate,Male,158.0,360.0,N,Yes,Semiurban,No
LP001018,4006,1526.0,1.0,2,Graduate,Male,168.0,360.0,Y,Yes,Urban,No
LP001020,12841,10968.0,1.0,1,Graduate,Male,349.0,360.0,N,Yes,Semiurban,No
LP001024,3200,700.0,1.0,2,Graduate,Male,70.0,360.0,Y,Yes,Urban,No
LP001028,3073,8106.0,1.0,2,Graduate,Male,200.0,360.0,Y,Yes,Urban,No
LP001029,1853,2840.0,1.0,0,Graduate,Male,114.0,360.0,N,No,Rural,No
LP001030,1299,1086.0,1.0,2,Graduate,Male,17.0,120.0,Y,Yes,Urban,No
LP001032,4950,0.0,1.0,0,Graduate,Male,125.0,360.0,Y,No,Urban,No
LP001036,3510,0.0,0.0,0,Graduate,Female,76.0,360.0,N,No,Urban,No
LP001038,4887,0.0,1.0,0,Not Graduate,Male,133.0,360.0,N,Yes,Rural,No
LP001043,7660,0.0,0.0,0,Not Graduate,Male,104.0,360.0,N,Yes,Urban,No
LP001046,5955,5625.0,1.0,1,Graduate,Male,315.0,360.0,Y,Yes,Urban,No
LP001047,2600,1911.0,0.0,0,Not Graduate,Male,116.0,360.0,N,Yes,Semiurban,No
LP001066,9560,0.0,1.0,0,Graduate,Male,191.0,360.0,Y,Yes,Semiurban,Yes
LP001068,2799,2253.0,1.0,0,Graduate,Male,122.0,360.0,Y,Yes,Semiurban,No
LP001073,4226,1040.0,1.0,2,Not Graduate,Male,110.0,360.0,Y,Yes,Urban,No
LP001086,1442,0.0,1.0,0,Not Graduate,Male,35.0,360.0,N,No,Urban,No
LP001095,3167,0.0,1.0,0,Graduate,Male,74.0,360.0,N,No,Urban,No
LP001097,4692,0.0,1.0,1,Graduate,Male,106.0,360.0,N,No,Rural,Yes
LP001098,3500,1667.0,1.0,0,Graduate,Male,114.0,360.0,Y,Yes,Semiurban,No
